millis,A0,A1
3542,0,2
3543,0,0
3544,0,0
3545,12,0
3545,0,0
3546,0,0
3547,0,3
3548,0,0
3549,0,0
3550,0,0
3551,0,0
3551,4,0
3552,4,2
3553,9,0
3554,0,0
3555,0,0
3556,2,1
3557,0,0
3557,0,0
3558,9,0
3559,3,0
3560,11,0
3561,0,5
3562,0,0
3563,0,0
3564,0,0
3564,0,0
3565,0,12
3566,0,0
3567,10,0
3568,22,0
3569,27,0
3570,0,0
3571,0,0
3572,10,2
3573,0,0
3573,1,0
3574,0,2
3575,0,0
3576,43,0
3577,0,23
3578,0,0
3579,4,0
3580,0,10
3581,0,0
3581,0,0
3582,0,0
3583,10,0
3584,0,0
3585,0,0
3586,0,2
3587,0,11
3588,0,0
3588,0,0
3589,0,6
3590,11,0
3591,0,3
3592,0,0
3593,1,0
3594,0,0
3594,14,0
3595,0,0
3596,0,5
3597,0,0
3598,3,0
3599,0,9
3600,0,7
3601,0,0
3601,0,0
3602,0,20
3603,0,0
3604,0,0
3605,0,0
3606,0,0
3607,0,0
3608,0,2
3608,0,0
3609,0,0
3610,0,8
3611,0,0
3612,4,0
3613,0,21
3614,0,9
3614,27,0
3615,0,0
3616,0,0
3617,0,10
3618,4,0
3619,0,22
3620,0,0
3621,0,0
3622,14,0
3623,0,0
3623,0,0
3624,0,0
3625,0,0
3626,0,0
3627,16,0
3628,0,14
3629,0,0
3630,0,0
3630,0,0
3631,5,0
3632,0,0
3633,0,2
3634,0,0
3635,0,0
3636,0,0
3636,0,0
3637,0,0
3638,0,4
3639,0,2
3640,11,0
3641,1,0
3642,0,0
3642,14,0
3643,0,0
3644,0,0
3645,0,0
3646,0,0
3647,5,0
3648,0,0
3649,0,1
3649,10,0
3650,0,0
3651,10,0
3652,0,13
3653,5,0
3654,0,0
3655,0,1
3656,10,0
3657,0,1
3657,1,0
3658,0,8
3659,4,0
3660,20,0
3661,0,2
3662,2,4
3663,0,7
3664,13,0
3665,0,0
3665,0,0
3666,0,14
3667,0,0
3668,0,0
3669,0,0
3670,0,0
3671,0,0
3671,0,1
3672,1,0
3673,0,0
3674,0,0
3675,1,0
3676,0,0
3677,11,0
3678,12,0
3678,5,32
3679,41,0
3680,0,1
3681,0,0
3682,0,0
3683,4,0
3684,0,12
3685,0,0
3686,0,2
3686,0,0
3687,13,0
3688,0,0
3689,0,0
3690,7,0
3691,0,0
3692,0,0
3693,0,0
3693,0,0
3694,0,0
3695,0,0
3696,0,1
3697,9,0
3698,0,0
3699,31,2
3699,1,0
3700,3,9
3701,0,0
3702,0,0
3703,31,0
3704,0,1
3705,0,3
3706,0,0
3706,15,0
3707,0,0
3708,15,0
3709,0,0
3710,2,0
3711,0,0
3712,0,0
3713,0,0
3713,0,0
3714,0,0
3715,13,0
3716,0,0
3717,0,0
3718,1,1
3719,2,0
3720,0,0
3720,0,0
3721,0,8
3722,0,0
3723,0,1
3724,4,0
3725,0,0
3726,14,0
3726,0,0
3727,0,0
3728,0,9
3729,0,0
3730,0,0
3731,0,0
3732,0,0
3732,0,0
3733,0,0
3734,0,0
3735,0,7
3736,0,0
3737,0,0
3738,3,0
3738,12,25
3740,5,0
3740,0,0
3741,2,0
3742,0,0
3743,0,0
3744,0,0
3745,0,0
3746,12,0
3746,0,0
3747,0,0
3748,0,0
3749,0,0
3750,0,0
3751,0,4
3752,0,3
3752,1,26
3753,0,0
3754,0,0
3755,8,7
3756,0,0
3757,1,0
3758,0,0
3759,0,0
3759,19,0
3760,0,0
3761,2,4
3762,16,0
3763,0,0
3764,0,0
3765,0,0
3766,9,2
3766,8,0
3767,0,0
3768,0,4
3769,0,7
3770,0,0
3771,0,0
3772,0,0
3772,0,0
3773,0,0
3774,13,0
3775,8,7
3776,0,0
3777,0,0
3778,0,0
3779,0,0
3779,5,0
3780,4,0
3781,0,0
3782,13,0
3783,5,0
3784,15,0
3785,1,0
3786,0,17
3786,13,19
3788,18,0
3788,0,0
3789,4,0
3790,0,0
3791,0,0
3792,0,0
3793,0,0
3794,0,9
3794,0,0
3795,1,0
3796,0,0
3797,3,12
3798,7,0
3799,0,0
3800,0,1
3801,2,1
3801,0,0
3802,0,0
3803,0,0
3804,0,0
3805,5,0
3806,13,0
3807,0,20
3808,3,0
3808,8,0
3809,0,0
3810,0,0
3811,0,0
3812,0,0
3813,1,0
3814,0,0
3814,0,0
3815,0,0
3816,0,0
3817,1,9
3818,4,0
3819,0,0
3820,4,0
3820,2,3
3821,0,0
3822,0,0
3823,0,0
3824,0,0
3825,0,0
3826,4,0
3826,0,0
3827,0,34
3828,0,4
3829,2,7
3830,0,6
3831,0,0
3832,0,0
3833,0,0
3833,0,0
3834,0,4
3835,2,0
3836,1,6
3837,0,0
3838,0,0
3839,11,17
3840,19,0
3840,6,7
3841,11,0
3842,0,0
3843,1,0
3844,0,12
3845,0,13
3846,0,0
3847,0,0
3848,18,3
3849,0,0
3849,0,14
3850,0,0
3851,0,0
3852,0,0
3853,0,16
3854,2,0
3855,1,0
3856,0,0
3856,1,0
3857,5,6
3858,0,15
3859,0,13
3860,0,0
3861,0,0
3862,2,4
3863,0,0
3863,5,0
3864,0,0
3865,17,0
3866,0,0
3867,0,1
3868,0,0
3869,0,1
3870,0,7
3870,8,0
3871,0,0
3872,5,0
3873,0,0
3874,5,0
3875,0,16
3876,0,0
3876,0,0
3877,19,5
3878,0,0
3879,0,0
3880,0,2
3881,3,0
3882,1,0
3883,0,7
3883,0,0
3884,0,9
3885,6,0
3886,0,0
3887,0,0
3888,4,1
3889,21,0
3890,0,0
3890,0,0
3891,0,0
3892,20,9
3893,0,0
3894,7,4
3895,0,1
3896,0,0
3896,0,0
3897,0,0
3898,28,2
3899,0,0
3900,0,0
3901,0,0
3902,0,0
3903,0,0
3903,0,6
3904,0,4
3905,14,26
3906,0,0
3907,0,0
3908,0,0
3909,0,0
3910,14,9
3911,0,0
3911,0,4
3912,0,0
3913,0,0
3914,0,0
3915,9,0
3916,0,0
3917,0,0
3917,2,0
3918,0,8
3919,3,2
3920,0,0
3921,0,0
3922,0,0
3923,5,0
3923,0,0
3924,4,6
3925,0,0
3926,0,0
3927,19,15
3928,0,0
3929,0,0
3930,3,0
3930,0,3
3931,13,0
3932,0,0
3933,0,0
3934,10,7
3935,0,0
3936,0,7
3937,3,0
3937,0,0
3938,0,0
3939,14,0
3940,0,1
3941,10,4
3942,27,0
3943,0,0
3944,0,0
3945,0,0
3945,0,0
3946,3,0
3947,10,0
3948,4,0
3949,1,3
3950,13,0
3951,9,0
3952,0,18
3953,37,6
3953,6,1
3954,0,0
3955,17,0
3956,0,0
3957,5,0
3958,0,0
3959,0,0
3960,0,0
3960,0,0
3961,0,0
3962,3,0
3963,0,0
3964,0,2
3965,0,0
3966,0,3
3966,1,0
3967,0,0
3968,0,0
3969,19,0
3970,0,0
3971,0,0
3972,0,0
3972,11,17
3974,2,2
3974,0,3
3975,11,0
3976,0,0
3977,15,0
3978,0,7
3979,2,0
3980,1,0
3981,5,0
3981,0,0
3982,0,0
3983,0,4
3984,0,5
3985,2,0
3986,6,0
3987,0,0
3987,0,6
3988,0,0
3989,0,0
3990,0,5
3991,0,0
3992,1,0
3993,0,0
3993,2,3
3994,0,0
3995,0,0
3996,0,0
3997,0,8
3998,2,0
3999,7,0
3999,0,0
4000,0,0
4001,8,0
4002,0,2
4003,8,0
4004,4,0
4005,0,0
4005,6,6
4006,6,0
4007,0,0
4008,0,0
4009,0,0
4010,0,0
4011,2,4
4011,0,0
4012,0,5
4013,0,0
4014,3,0
4015,0,6
4016,0,0
4017,0,5
4017,10,4
4018,0,0
4019,0,0
4020,0,0
4021,0,10
4022,1,0
4023,0,0
4024,3,5
4024,0,0
4025,0,0
4026,0,0
4027,0,0
4028,0,0
4029,0,0
4030,12,0
4031,0,0
4031,12,0
4032,0,1
4033,0,0
4034,29,0
4035,0,0
4036,3,0
4037,0,0
4038,0,0
4038,0,0
4039,0,0
4040,0,0
4041,0,0
4042,8,6
4043,0,0
4044,8,0
4044,0,4
4045,0,0
4046,9,0
4047,9,2
4048,0,0
4049,2,0
4050,0,0
4050,1,0
4051,3,4
4052,6,0
4053,0,0
4054,7,27
4055,0,0
4056,15,0
4057,0,0
4057,0,0
4058,18,0
4059,0,0
4060,0,0
4061,0,3
4062,0,0
4063,0,0
4064,5,3
4064,0,11
4065,0,9
4066,0,0
4067,4,7
4068,0,0
4069,0,0
4070,0,9
4070,3,0
4071,9,0
4072,3,0
4073,3,0
4074,0,0
4075,0,2
4076,0,4
4076,0,0
4077,0,0
4078,0,0
4079,0,2
4080,0,7
4081,0,0
4082,12,0
4083,0,0
4083,0,0
4084,0,0
4085,0,0
4086,0,0
4087,13,0
4088,0,0
4089,0,0
4089,6,1
4090,0,1
4091,0,0
4092,9,6
4093,2,0
4094,6,0
4095,0,0
4095,1,1
4096,0,8
4097,0,0
4098,0,0
4099,1,16
4100,8,0
4101,2,0
4102,0,0
4102,9,0
4103,0,0
4104,7,0
4105,0,9
4106,0,0
4107,0,0
4108,0,0
4108,0,0
4109,0,0
4110,0,0
4111,0,0
4112,0,16
4113,0,0
4114,0,0
4115,0,0
4115,0,12
4116,10,0
4117,0,0
4118,1,0
4119,0,0
4120,0,0
4121,0,19
4122,0,11
4123,0,0
4123,0,0
4124,0,3
4125,0,0
4126,0,0
4127,0,0
4128,0,0
4129,0,15
4130,0,0
4130,7,0
4131,0,0
4132,4,10
4133,0,0
4134,0,0
4135,0,0
4136,0,0
4136,0,0
4137,1,0
4138,1,0
4139,3,0
4140,0,0
4141,0,0
4142,6,3
4142,16,0
4143,12,0
4144,0,0
4145,1,6
4146,10,17
4147,0,0
4148,2,0
4149,0,0
4150,0,0
4151,0,0
4151,1,0
4152,0,0
4153,0,0
4154,0,0
4155,0,6
4156,15,0
4157,3,0
4157,0,0
4158,0,0
4159,0,3
4160,2,0
4161,0,0
4162,0,16
4163,2,4
4164,12,0
4164,0,0
4165,0,0
4166,0,1
4167,0,3
4168,0,0
4169,0,0
4170,0,0
4170,8,0
4171,0,0
4172,0,22
4173,0,0
4174,0,2
4175,0,0
4176,0,0
4177,5,0
4177,0,6
4178,0,0
4179,0,0
4180,1,0
4181,0,4
4182,0,0
4183,0,0
4183,0,0
4184,0,0
4185,3,21
4186,0,0
4187,0,0
4188,0,14
4189,6,0
4190,0,0
4190,0,0
4191,0,0
4192,0,5
4193,0,0
4194,0,0
4195,0,0
4196,0,0
4196,3,0
4197,11,4
4198,0,5
4199,0,0
4200,0,0
4201,0,0
4202,0,0
4203,0,0
4203,0,0
4204,0,6
4205,0,0
4206,0,0
4207,0,0
4208,0,1
4209,0,0
4209,0,0
4210,0,8
4211,0,0
4212,0,0
4213,0,0
4214,0,8
4215,0,0
4215,0,0
4216,0,4
4217,0,0
4218,0,0
4219,0,2
4220,0,14
4221,0,0
4221,0,0
4222,12,0
4223,0,0
4224,0,0
4225,0,0
4226,0,0
4227,1,5
4228,5,0
4228,0,8
4229,0,0
4230,0,0
4231,0,2
4232,0,1
4233,0,0
4234,0,0
4234,0,0
4235,0,0
4236,0,0
4237,29,0
4238,0,11
4239,0,0
4240,0,0
4241,0,0
4241,0,0
4242,0,0
4243,0,0
4244,0,8
4245,0,0
4246,0,4
4247,0,1
4247,0,0
4248,0,29
4249,0,4
4250,0,0
4251,0,0
4252,0,0
4253,0,3
4254,0,0
4254,0,0
4255,0,0
4256,0,30
4257,0,0
4258,0,0
4259,3,0
4260,0,0
4260,0,0
4261,4,0
4262,0,0
4263,0,0
4264,0,0
4265,0,23
4266,1,19
4267,0,0
4268,2,3
4268,0,17
4269,0,0
4270,0,6
4271,0,0
4272,0,0
4273,0,0
4274,11,4
4275,3,0
4275,0,0
4276,8,0
4277,0,0
4278,5,3
4279,26,1
4280,5,5
4281,0,12
4282,3,0
4282,18,0
4283,0,3
4284,0,0
4285,0,4
4286,12,0
4287,0,0
4288,0,0
4289,6,0
4289,6,0
4290,4,0
4291,0,0
4292,0,0
4293,0,0
4294,0,0
4295,0,0
4295,0,0
4296,9,0
4297,0,0
4298,0,0
4299,0,0
4300,0,0
4301,0,7
4301,0,0
4302,0,0
4303,0,0
4304,0,0
4305,0,0
4306,8,0
4307,0,9
4307,0,0
4308,13,0
4309,6,0
4310,0,0
4311,0,0
4312,6,0
4313,0,0
4314,0,0
4314,1,10
4315,0,0
4316,0,0
4317,0,0
4318,0,0
4319,0,2
4320,0,0
4320,0,22
4321,0,4
4322,0,0
4323,7,0
4324,3,0
4325,0,0
4326,2,0
4327,0,0
4327,5,1
4328,0,0
4329,0,0
4330,0,6
4331,0,0
4332,0,0
4333,0,0
4333,8,0
4334,0,0
4335,1,0
4336,0,0
4337,0,0
4338,0,0
4339,0,4
4339,0,0
4340,0,0
4341,2,1
4342,1,0
4343,0,0
4344,0,0
4345,3,0
4345,0,0
4346,0,0
4347,0,0
4348,0,0
4349,8,0
4350,0,14
4351,1,0
4352,0,0
4352,0,0
4353,0,0
4354,1,0
4355,4,0
4356,1,0
4357,1,7
4358,0,22
4358,0,0
4359,0,0
4360,0,0
4361,0,0
4362,0,5
4363,0,0
4364,0,0
4364,0,0
4365,0,0
4366,0,0
4367,0,0
4368,12,0
4369,0,0
4370,0,32
4371,2,0
4371,0,5
4372,0,0
4373,9,3
4374,9,0
4375,0,0
4376,0,0
4377,0,0
4377,0,12
4378,0,0
4379,0,0
4380,10,0
4381,0,10
4382,1,0
4383,0,0
4384,0,0
4385,0,0
4385,0,0
4386,0,0
4387,0,0
4388,0,0
4389,0,0
4390,1,0
4391,10,0
4392,0,0
4392,23,0
4393,0,0
4394,0,0
4395,0,0
4396,1,0
4397,0,0
4398,0,0
4398,0,7
4399,0,0
4400,0,0
4401,10,0
4402,1,1
4403,0,1
4404,15,0
4405,0,0
4406,0,15
4406,0,3
4407,16,4
4408,0,0
4409,0,0
4410,0,0
4411,0,5
4412,2,1
4413,0,7
4413,0,0
4414,0,0
4415,0,12
4416,0,0
4417,0,3
4418,2,0
4419,0,9
4419,7,5
4420,0,0
4421,2,0
4422,0,0
4423,3,0
4424,0,0
4425,0,0
4425,0,0
4426,0,1
4427,0,20
4428,1,0
4429,1,0
4430,1,0
4431,0,38
4432,0,0
4433,0,0
4433,0,0
4434,0,0
4435,0,0
4436,2,2
4437,0,0
4438,0,1
4439,0,35
4439,1,0
4440,0,0
4441,0,17
4442,1,0
4443,5,0
4444,0,4
4445,0,0
4446,8,20
4446,0,16
4447,0,5
4448,0,0
4449,4,3
4450,0,0
4451,9,0
4452,0,2
4453,0,0
4453,1,0
4454,0,0
4455,0,0
4456,0,0
4457,0,0
4458,0,0
4459,0,0
4459,1,0
4460,7,0
4461,0,0
4462,3,2
4463,0,0
4464,5,0
4465,7,11
4466,0,7
4466,0,0
4467,0,0
4468,0,4
4469,0,0
4470,0,0
4471,0,0
4472,0,0
4472,0,0
4473,28,0
4474,0,0
4475,6,40
4476,0,0
4477,28,0
4478,0,0
4479,0,0
4479,13,0
4480,0,0
4481,1,0
4482,0,0
4483,0,1
4484,0,0
4485,0,0
4486,0,0
4486,0,0
4487,1,3
4488,0,0
4489,0,0
4490,0,0
4491,0,0
4492,0,0
4492,0,0
4493,0,0
4494,0,0
4495,0,1
4496,2,3
4497,0,0
4498,0,0
4498,0,0
4499,0,0
4500,0,0
4501,0,0
4502,0,0
4503,0,0
4504,1,0
4504,0,0
4505,0,0
4506,0,0
4507,0,17
4508,0,0
4509,0,0
4510,0,0
4511,0,0
4511,0,21
4512,0,0
4513,0,0
4514,0,0
4515,2,9
4516,0,0
4517,0,24
4518,2,0
4518,0,0
4519,43,0
4520,7,0
4521,0,0
4522,0,0
4523,5,2
4524,0,0
4524,0,0
4525,3,0
4526,7,0
4527,0,0
4528,0,0
4529,1,21
4530,0,0
4531,0,7
4531,0,3
4532,0,0
4533,14,4
4534,9,0
4535,0,0
4536,0,0
4537,4,0
4538,0,0
4538,8,0
4539,9,15
4540,0,0
4541,5,0
4542,0,0
4543,2,0
4544,21,3
4545,0,0
4545,1,0
4546,0,8
4547,0,0
4548,17,5
4549,0,0
4550,0,0
4551,0,0
4551,4,0
4552,0,0
4553,0,0
4554,0,0
4555,0,0
4556,0,5
4557,16,0
4558,15,0
4559,0,0
4559,0,2
4560,6,0
4561,0,1
4562,0,0
4563,0,0
4564,220,0
4565,204,19
4566,194,11
4567,215,0
4568,174,0
4569,170,0
4570,157,1
4571,141,0
4572,114,6
4573,133,0
4574,140,0
4575,112,0
4576,114,0
4577,110,0
4578,122,0
4579,101,0
4580,96,0
4581,89,0
4582,72,0
4583,84,0
4584,78,0
4585,86,0
4586,69,0
4587,87,0
4588,72,4
4589,57,0
4590,59,0
4591,53,1
4592,41,0
4593,56,3
4593,51,0
4594,44,0
4595,43,0
4596,27,0
4597,41,0
4598,54,17
4599,40,0
4600,33,0
4601,32,3
4602,9,0
4603,28,0
4604,23,0
4605,27,0
4606,35,0
4607,22,0
4608,9,0
4608,20,0
4609,33,1
4610,14,0
4611,23,22
4612,31,0
4613,15,6
4614,16,0
4615,10,0
4616,37,0
4617,13,0
4618,0,0
4619,19,0
4620,30,4
4621,13,0
4622,5,0
4623,9,0
4623,0,0
4624,9,0
4625,27,0
4626,34,4
4627,0,0
4628,8,9
4629,3,2
4630,2,0
4630,4,0
4631,4,0
4632,22,0
4633,7,9
4634,3,0
4635,5,0
4636,0,0
4637,5,0
4637,23,0
4638,2,0
4639,0,0
4640,4,0
4641,17,0
4642,8,0
4643,0,0
4644,0,0
4644,0,0
4645,3,0
4646,13,0
4647,5,0
4648,28,0
4649,0,0
4650,2,0
4651,0,3
4651,0,0
4652,0,0
4653,2,1
4654,0,0
4655,4,0
4656,1,0
4657,0,0
4657,4,0
4658,0,0
4659,0,0
4660,0,3
4661,0,0
4662,0,1
4663,0,18
4664,13,0
4664,0,0
4665,0,0
4666,0,0
4667,0,11
4668,0,0
4669,4,8
4670,2,0
4671,0,0
4671,2,7
4672,0,0
4673,4,0
4674,0,14
4675,0,0
4676,0,0
4677,0,0
4677,0,9
4678,0,0
4679,18,0
4680,1,0
4681,2,0
4682,0,0
4683,20,2
4684,0,0
4685,2,0
4685,0,1
4686,0,0
4687,0,0
4688,0,0
4689,0,0
4690,0,2
4691,0,0
4691,0,0
4692,1,0
4693,0,0
4694,3,12
4695,0,0
4696,0,0
4697,1,0
4697,0,0
4698,0,15
4699,0,0
4700,5,4
4701,0,0
4702,9,4
4703,0,0
4704,0,0
4704,8,0
4705,11,2
4706,0,0
4707,0,14
4708,0,0
4709,4,0
4710,19,0
4711,0,0
4712,0,0
4712,0,0
4713,0,0
4714,2,0
4715,3,0
4716,19,0
4717,0,2
4718,0,5
4718,11,0
4719,0,16
4720,0,4
4721,5,0
4722,0,0
4723,0,0
4724,0,0
4725,0,1
4725,0,5
4726,1,0
4727,9,0
4728,0,3
4729,0,0
4730,0,0
4731,10,0
4732,0,4
4732,0,0
4733,6,0
4734,0,0
4735,0,0
4736,6,0
4737,0,0
4738,0,0
4738,15,0
4739,0,0
4740,1,0
4741,0,0
4742,3,0
4743,8,0
4744,0,0
4745,12,12
4746,0,0
4746,0,0
4747,0,0
4748,10,0
4749,12,9
4750,1,0
4751,0,0
4752,9,0
4753,0,0
4753,7,18
4754,0,0
4755,0,17
4756,0,0
4757,3,0
4758,0,0
4759,0,0
4760,0,0
4760,0,0
4761,7,0
4762,0,0
4763,2,5
4764,0,0
4765,0,49
4766,0,0
4767,0,0
4767,0,0
4768,5,0
4769,0,0
4770,2,0
4771,11,0
4772,1,0
4773,0,8
4773,0,0
4774,0,3
4775,0,4
4776,0,0
4777,16,0
4778,0,0
4779,0,0
4780,0,0
4780,0,0
4781,0,0
4782,0,0
4783,15,0
4784,0,0
4785,0,0
4786,0,0
4787,3,0
4787,0,0
4788,0,0
4789,0,4
4790,19,3
4791,0,2
4792,3,0
4793,3,0
4793,0,0
4794,0,0
4795,0,0
4796,13,0
4797,0,4
4798,0,0
4799,0,0
4800,0,4
4800,0,0
4801,3,0
4802,0,0
4803,0,0
4804,0,0
4805,0,0
4806,21,0
4806,6,0
4807,0,0
4808,0,1
4809,0,11
4810,0,0
4811,0,0
4812,0,4
4813,0,0
4813,0,8
4814,0,1
4815,6,0
4816,0,0
4817,3,0
4818,0,0
4819,0,0
4819,0,16
4820,0,17
4821,0,0
4822,12,2
4823,0,0
4824,0,11
4825,0,0
4826,0,1
4827,2,2
4827,0,6
4828,0,0
4829,0,0
4830,0,0
4831,0,0
4832,0,0
4833,0,0
4833,0,0
4834,0,0
4835,0,0
4836,0,0
4837,0,0
4838,0,0
4839,0,0
4839,5,12
4840,0,0
4841,0,0
4842,0,0
4843,0,0
4844,8,0
4845,0,0
4846,0,0
4846,0,0
4847,1,0
4848,7,18
4849,0,0
4850,0,14
4851,0,0
4852,0,0
4853,0,6
4853,0,0
4854,0,2
4855,0,7
4856,0,0
4857,20,0
4858,1,0
4859,0,3
4860,0,1
4860,0,0
4861,0,0
4862,11,0
4863,0,1
4864,0,0
4865,0,0
4866,0,0
4866,0,0
4867,21,0
4868,0,11
4869,1,1
4870,8,0
4871,0,0
4872,0,0
4873,0,0
4874,2,0
4874,0,15
4875,0,0
4876,0,0
4877,6,0
4878,0,0
4879,0,24
4880,1,3
4881,4,0
4881,0,0
4882,5,0
4883,2,0
4884,0,1
4885,0,0
4886,0,0
4887,1,11
4887,29,0
4888,0,0
4889,0,14
4890,0,0
4891,0,3
4892,1,6
4893,0,0
4894,0,0
4895,0,0
4895,0,0
4896,0,0
4897,0,0
4898,10,0
4899,0,0
4900,0,0
4901,0,0
4901,3,0
4902,0,0
4903,10,0
4904,5,0
4905,0,0
4906,18,0
4907,21,0
4908,0,0
4909,0,0
4909,0,0
4910,0,0
4911,0,0
4912,1,0
4913,4,0
4914,0,0
4915,0,0
4915,3,5
4916,0,0
4917,0,0
4918,0,0
4919,13,0
4920,0,0
4921,14,0
4922,0,0
4922,0,0
4923,0,5
4924,22,0
4925,0,34
4926,0,0
4927,0,0
4928,10,0
4929,0,0
4930,8,0
4930,0,0
4931,0,0
4932,0,3
4933,0,0
4934,6,0
4935,42,6
4936,0,3
4937,0,0
4937,9,0
4938,0,0
4939,0,0
4940,0,0
4941,0,0
4942,0,0
4943,0,0
4943,0,0
4944,0,0
4945,4,11
4946,0,0
4947,8,3
4948,8,0
4949,0,2
4949,0,0
4950,20,0
4951,0,0
4952,7,0
4953,0,0
4954,12,2
4955,0,0
4956,0,0
4956,0,0
4957,0,0
4958,0,0
4959,19,0
4960,4,0
4961,1,4
4962,0,0
4963,2,0
4963,0,0
4964,5,0
4965,0,20
4966,3,0
4967,0,0
4968,4,0
4969,2,3
4970,0,0
4970,0,0
4971,0,0
4972,0,0
4973,0,0
4974,0,0
4975,0,0
4976,0,0
4976,0,8
4977,0,0
4978,0,0
4979,13,4
4980,0,0
4981,0,0
4982,0,0
4982,0,0
4983,0,0
4984,0,0
4985,1,0
4986,0,0
4987,0,0
4988,0,0
4988,0,0
4989,11,2
4990,0,0
4991,0,0
4992,0,0
4993,0,12
4994,0,0
4995,0,0
4995,3,0
4996,0,0
4997,0,3
4998,0,0
4999,19,0
5000,0,1
5001,0,0
5002,0,0
5002,3,0
5003,0,0
5004,0,0
5005,10,0
5006,1,0
5007,6,0
5008,14,0
5009,2,0
5009,0,0
5010,0,0
5011,0,0
5012,0,5
5013,0,1
5014,0,4
5015,0,0
5015,8,9
5016,0,0
5017,0,0
5018,0,4
5019,0,4
5020,0,0
5021,0,0
5021,16,0
5022,0,0
5023,0,0
5024,0,2
5025,0,13
5026,0,0
5027,0,6
5028,4,0
5028,6,0
5029,10,0
5030,2,0
5031,11,0
5032,13,0
5033,5,0
5034,6,0
5035,0,0
5036,0,0
5036,0,0
5037,0,0
5038,4,3
5039,0,17
5040,0,2
5041,5,0
5042,0,0
5043,2,0
5043,0,0
5044,0,4
5045,0,15
5046,0,10
5047,10,0
5048,0,1
5049,0,0
5050,0,0
5051,0,10
5051,0,0
5052,0,0
5053,0,0
5054,0,6
5055,2,0
5056,0,0
5057,0,0
5057,0,0
5058,0,0
5059,0,0
5060,0,2
5061,0,0
5062,0,0
5063,4,0
5063,0,0
5064,0,1
5065,0,1
5066,0,1
5067,9,5
5068,0,0
5069,1,0
5069,4,0
5070,0,4
5071,0,0
5072,0,20
5073,0,0
5074,0,1
5075,14,0
5076,5,0
5076,0,2
5077,1,8
5078,0,0
5079,0,0
5080,2,0
5081,5,0
5082,0,10
5083,0,0
5083,18,0
5084,0,0
5085,0,0
5086,0,34
5087,5,0
5088,0,0
5089,0,0
5090,3,0
5090,1,2
5091,0,4
5092,0,0
5093,0,0
5094,0,0
5095,11,0
5096,0,0
5097,3,6
5097,0,0
5098,0,6
5099,0,0
5100,14,0
5101,1,1
5102,0,0
5103,0,0
5103,0,5
5104,0,0
5105,19,0
5106,0,5
5107,0,0
5108,0,0
5109,0,23
5110,4,0
5111,0,0
5111,0,0
5112,5,0
5113,0,0
5114,33,0
5115,0,3
5116,0,0
5117,7,0
5117,1,14
5118,0,0
5119,0,0
5120,0,0
5121,0,0
5122,10,0
5123,0,0
5124,0,0
5124,3,0
5125,0,0
5126,0,7
5127,26,0
5128,0,5
5129,0,4
5130,0,0
5131,0,0
5131,0,0
5132,0,0
5133,0,0
5134,10,0
5135,0,0
5136,8,4
5137,6,0
5138,19,0
5138,0,0
5139,0,0
5140,0,0
5141,10,0
5142,2,0
5143,0,1
5144,0,0
5145,0,0
5145,0,0
5146,0,0
5147,0,0
5148,8,0
5149,0,0
5150,0,3
5151,30,0
5151,1,0
5152,0,11
5153,0,0
5154,0,0
5155,5,0
5156,0,0
5157,8,0
5158,2,0
5158,12,0
5159,0,0
5160,5,5
5161,0,0
5162,6,0
5163,0,4
5164,1,10
5165,1,0
5165,8,0
5166,0,0
5167,5,3
5168,6,0
5169,19,0
5170,9,9
5171,5,1
5172,0,0
5172,1,0
5173,0,2
5174,0,0
5175,0,0
5176,2,0
5177,0,0
5178,0,0
5178,0,0
5179,0,0
5180,6,10
5181,0,0
5182,3,0
5183,6,0
5184,8,0
5184,0,0
5185,0,0
5186,0,20
5187,8,0
5188,0,0
5189,1,0
5190,0,15
5191,0,0
5192,0,0
5192,4,0
5193,12,6
5194,0,1
5195,9,6
5196,4,0
5197,1,0
5198,13,0
5199,11,0
5199,5,0
5200,11,0
5201,31,0
5202,0,0
5203,0,0
5204,0,0
5205,16,0
5206,8,1
5207,9,0
5207,11,0
5208,0,0
5209,0,0
5210,0,0
5211,0,0
5212,0,0
5213,0,0
5214,3,0
5214,0,0
5215,0,9
5216,0,0
5217,0,23
5218,0,3
5219,0,10
5220,12,5
5221,0,0
5222,9,0
5222,0,23
5223,0,4
5224,16,0
5225,0,0
5226,6,0
5227,0,0
5228,0,0
5229,3,0
5229,0,0
5230,0,0
5231,0,0
5232,3,4
5233,0,1
5234,0,0
5235,2,0
5235,41,1
5236,84,0
5237,0,0
5238,0,0
5239,0,0
5240,4,0
5241,19,0
5242,0,0
5243,20,0
5243,16,0
5244,0,0
5245,0,2
5246,3,0
5247,4,0
5248,1,0
5249,7,0
5250,0,5
5250,5,0
5251,0,0
5252,0,11
5253,0,0
5254,2,0
5255,0,0
5256,5,0
5256,0,0
5257,26,27
5258,0,0
5259,9,0
5260,0,0
5261,0,0
5262,0,5
5263,5,9
5264,0,0
5264,0,0
5265,10,0
5266,6,0
5267,2,0
5268,0,2
5269,0,26
5270,14,0
5271,1,0
5271,2,1
5272,6,0
5273,8,0
5274,0,0
5275,0,0
5276,18,0
5277,0,20
5278,7,0
5279,0,0
5279,0,0
5280,0,0
5281,8,0
5282,1,8
5283,0,0
5284,0,0
5285,0,2
5285,0,0
5286,0,0
5287,15,0
